area,emp rate white UK born,emp rate white not UK born,emp rate minority UK born,emp rate minority not UK born,year
city of london,80.0,71.4,0,0,2005
barking and dagenham,64.1,54.7,49.2,63,2005
barnet,72.9,74.8,56.4,64.3,2005
bexley,76.5,74.9,63.3,83.3,2005
brent,71.3,70.5,58,62.3,2005
bromley,80.7,85.3,55.2,75.6,2005
camden,73.9,75.6,46.8,45,2005
croydon,78.5,75.3,66.2,61.5,2005
ealing,74.4,76.4,62.4,56.2,2005
enfield,71.4,61.3,53.4,62.4,2005
greenwich,68.6,71.1,67.7,62.1,2005
hackney,66.5,66.1,36.6,37.9,2005
hammersmith and fulham,72.3,79.9,58,55.8,2005
haringey,75.6,66.4,60.4,51.6,2005
harrow,72.7,77.4,70.8,67,2005
havering,74.4,61.1,72.1,58.3,2005
hillingdon,72.6,80.6,68,54.1,2005
hounslow,79,78.4,64.4,64.4,2005
islington,72,53.7,57.7,49.1,2005
kensington and chelsea,66.6,75,51.6,54.3,2005
kingston upon thames,73.9,80.9,37.6,66,2005
lambeth,75.2,74.4,58.6,47.7,2005
lewisham,75.1,81.1,58.2,63.8,2005
merton,72.6,74.9,73.4,58.2,2005
newham,61,57.3,54,53.2,2005
redbridge,73.3,64.4,53.6,55.9,2005
richmond upon thames,76.3,80.9,73.3,70.2,2005
southwark,67,72.9,61.3,50.8,2005
sutton,78.2,83.6,87.9,81,2005
tower hamlets,70.8,81.5,44.1,42.9,2005
waltham forest,71.7,70.2,52.8,64.5,2005
wandsworth,74,83.1,68.1,53.2,2005
westminster,72.9,71,45.8,47.6,2005
city of london,78.0,0.0,0,0,2006
barking and dagenham,61.4,68.4,63.9,62.8,2006
barnet,74,73,58,58.8,2006
bexley,75.3,87.7,76.3,71.3,2006
brent,70.1,66.1,60.6,61.1,2006
bromley,75.8,87.3,70.1,63.2,2006
camden,71.6,75,46.1,52.8,2006
croydon,75.3,72.2,74.7,63,2006
ealing,77,81.6,60.5,60.7,2006
enfield,72.8,63.9,74.7,69,2006
greenwich,68.9,63.8,62.6,67.7,2006
hackney,72.8,64.6,49.6,40.8,2006
hammersmith and fulham,73.2,77.8,53.4,56,2006
haringey,72.7,81,61,50.9,2006
harrow,76,72.3,75.2,66.6,2006
havering,74.5,63.7,71.1,79.8,2006
hillingdon,73,76.4,64.5,62,2006
hounslow,75.5,84.5,55.8,67.6,2006
islington,73.5,76.1,58.7,42.8,2006
kensington and chelsea,66,65,50.2,52.7,2006
kingston upon thames,78.8,70.3,70.6,58.1,2006
lambeth,74.6,61.2,51.9,50,2006
lewisham,76.5,64.7,64.3,62,2006
merton,76.4,87.5,59.5,57.3,2006
newham,62.7,72.5,55.7,51.6,2006
redbridge,76.6,77.3,54.7,58.9,2006
richmond upon thames,77.8,77.5,69.7,50.8,2006
southwark,70.9,69,59.3,55.1,2006
sutton,79.6,81.1,72.1,62.2,2006
tower hamlets,69.8,75.8,44.7,38.9,2006
waltham forest,68.7,84.3,62.8,58,2006
wandsworth,72.6,81.3,61.9,56.3,2006
westminster,73.5,69.9,57.8,45.6,2006
city of london,81.7,0.0,0,0,2007
barking and dagenham,63.1,81.8,67.8,67.6,2007
barnet,74.6,64.6,67.7,61.9,2007
bexley,74.3,86.3,62.4,74,2007
brent,74.4,82.8,56.4,64.1,2007
bromley,79.9,79.9,74.5,76.9,2007
camden,72.6,74.8,52.8,50.9,2007
croydon,73.7,78.7,71.4,66.7,2007
ealing,69.8,76.5,59.8,66,2007
enfield,74.2,57.4,67.2,49.9,2007
greenwich,71.1,66.8,58.6,62.4,2007
hackney,72.6,69.6,54.1,49.8,2007
hammersmith and fulham,74.3,72.5,58.9,59.3,2007
haringey,77.4,70.6,64.7,42.2,2007
harrow,73.7,71.7,75.9,72.7,2007
havering,76.6,73.9,70.7,82.6,2007
hillingdon,68.5,60.2,52.8,64.8,2007
hounslow,75.1,81.2,55,62.7,2007
islington,70.5,84.3,58,54.7,2007
kensington and chelsea,71,68.1,63.3,52.3,2007
kingston upon thames,79.6,66.7,48.3,62.4,2007
lambeth,80.3,77.3,43.6,53.3,2007
lewisham,69.5,68.9,64,62.4,2007
merton,78.3,90.5,68.8,71.6,2007
newham,63.4,71.5,58.1,51.5,2007
redbridge,74.4,75.2,58.4,58.1,2007
richmond upon thames,77.9,76.3,81.7,69.9,2007
southwark,69.3,71.3,52.4,60,2007
sutton,75,81.4,76.9,72.3,2007
tower hamlets,66.6,69.8,39.8,47.4,2007
waltham forest,70.8,77.2,67.4,53.6,2007
wandsworth,77.4,77.3,51.9,62.6,2007
westminster,70.3,67.7,57.4,51.3,2007
city of london,90.7,0.0,0,0,2008
barking and dagenham,60.8,72.8,69.5,67.7,2008
barnet,71.4,74.3,54.2,55.3,2008
bexley,74.1,69.1,61,61.7,2008
brent,73.9,77.4,63.5,68.2,2008
bromley,78.8,77.7,81.1,68.3,2008
camden,73.8,79.4,63.4,41.3,2008
croydon,76.8,79,67.1,70,2008
ealing,71.9,81,59,65.7,2008
enfield,74.6,59.2,66.4,54.6,2008
greenwich,68.6,77.1,62.7,58.1,2008
hackney,72.7,71.4,58.7,57,2008
hammersmith and fulham,76.7,70.5,41.8,61.6,2008
